Formation,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS,Facies,Well Name
0.769230769,0.77245509,0.414253604,0.11356844,0.547341945,0.754982602,0.33677095,1,0.506559031,6,9
0.769230769,0.774451098,0.423134651,0.157800359,0.474570491,0.740613285,0.33517575,1,0.484359233,6,9
0.769230769,0.776447106,0.429526369,0.185295876,0.366713561,0.684670621,0.36841974,1,0.463168517,7,9
0.769230769,0.778443114,0.428845464,0.198445906,0.397194867,0.651554346,0.375018,1,0.4419778,7,9
0.769230769,0.780439122,0.431818015,0.201434549,0.333887539,0.576691495,0.4009344,1,0.420787084,7,9
0.769230769,0.78243513,0.423786269,0.191870891,0.366713561,0.530083404,0.42026168,1,0.398587286,7,9
0.769230769,0.784431138,0.420367103,0.234309623,0.376049793,0.498171357,0.42741138,1,0.377396569,7,9
0.769230769,0.786427146,0.420176742,0.26658697,0.406573731,0.45767361,0.44141465,1,0.356205853,7,9
0.769230769,0.788423154,0.422819824,0.306037059,0.428443535,0.436421212,0.44935,1,0.334006054,7,9
0.769230769,0.790419162,0.432008376,0.279736999,0.43539242,0.40896927,0.45926708,1,0.312815338,7,9
0.769230769,0.79241517,0.510539379,0.372384937,0.493370849,0.34358414,0.43322986,1,0.291624622,5,9
0.769230769,0.794411178,0.56170973,0.436341901,0.427676173,0.247848,0.44084477,1,0.270433905,5,9
0.769230769,0.796407186,0.737961533,0.481769277,0.41829731,0.193880737,0.4657268,1,0.248234107,5,9
0.769230769,0.798403194,0.814808578,0.514644351,0.474613122,0.134985059,0.47815165,1,0.227043391,5,9
0.769230769,0.800399202,0.926140149,0.51105798,0.487487744,0.136813701,0.46528387,1,0.205852674,5,9
0.769230769,0.80239521,1,0.481769277,0.430020889,0.195107266,0.44083467,1,0.183652876,5,9
0.769230769,0.804391218,0.951838809,0.37118948,0.716204118,0.258909058,0.4140957,1,0.141271443,5,9
0.769230769,0.806387226,0.845302856,0.416616856,0.699748476,0.314125151,0.409203,1,0.120080727,5,9
0.769230769,0.808383234,0.651113242,0.442916916,0.634096432,0.32393738,0.4141002,1,0.097880928,5,9
0.769230769,0.810379242,0.540916512,0.465630604,0.516818007,0.301837563,0.4170485,1,0.076690212,5,9
0.769230769,0.81237525,0.464970018,0.478780634,0.487658268,0.304825833,0.43206358,1,0.055499495,5,9
0.769230769,0.814371257,0.442434271,0.424985057,0.490898239,0.335020739,0.44476938,1,0.034308779,6,9
0.769230769,0.816367265,0.419488516,0.343693963,0.494180842,0.365237947,0.44164896,1,0.012108981,6,9
1,0.818363273,0.418441534,0.280932457,0.572664876,0.456692387,0.38476875,0,1,3,9
1,0.820359281,0.419854594,0.243873282,0.587202115,0.584050667,0.36998492,0,0.973763875,3,9
1,0.822355289,0.410849081,0.211595935,0.662233022,0.719013425,0.34789544,0,0.946518668,3,9
1,0.824351297,0.399105306,0.224745965,0.737860767,0.679452299,0.34863895,0,0.920282543,3,9
1,0.826347305,0.395817928,0.273161984,0.882721576,0.598769011,0.36432236,0,0.894046418,3,9
1,0.828343313,0.390268189,0.279736999,0.814724816,0.592636368,0.3642053,0,0.866801211,3,9
1,0.830339321,0.386387764,0.286312014,0.825126828,0.567570581,0.36631578,0,0.840565086,3,9
1,0.832335329,0.384125404,0.328750747,0.784243509,0.557067035,0.36733884,0,0.814328961,3,9
1,0.834331337,0.383978972,0.361625822,0.835827258,0.517818117,0.3688072,0,0.787083754,3,9
1,0.836327345,0.38537739,0.396891811,0.915590229,0.498171357,0.37563804,0,0.760847629,3,9
1,0.838323353,0.403915568,0.367603108,0.899177218,0.509210116,0.37973174,0,0.708375378,3,9
1,0.840319361,0.420711216,0.351464435,0.873342712,0.547254806,0.3782635,0,0.681130172,3,9
1,0.842315369,0.41310412,0.341900777,0.84051669,0.574238437,0.37622666,0,0.654894046,3,9
1,0.844311377,0.42962887,0.335325762,0.852240269,0.54357522,0.37809062,0,0.628657921,3,9
1,0.846307385,0.439791189,0.335325762,0.913202882,0.541122162,0.37979412,0,0.601412714,3,9
1,0.848303393,0.4292994,0.312612074,0.936010573,0.534097498,0.37721524,0,0.575176589,2,9
1,0.850299401,0.444147515,0.296473401,0.945261542,0.551335801,0.3718027,0,0.548940464,2,9
1,0.852295409,0.44205355,0.289898386,0.967387134,0.581508407,0.36650378,0,0.521695257,2,9
1,0.854291417,0.401448204,0.289898386,0.95195464,0.592034254,0.36493495,0,0.495459132,2,9
1,0.856287425,0.420894255,0.325762104,0.892100439,0.593862896,0.36438587,0,0.469223007,2,9
1,0.858283433,0.397011341,0.380753138,0.786588225,0.553387449,0.36986256,0,0.4419778,2,9
1,0.860279441,0.381204103,0.400478183,0.725582982,0.511663173,0.37760484,0,0.415741675,2,9
1,0.862275449,0.370946604,0.407053198,0.751374856,0.478546898,0.38724035,0,0.38950555,2,9
1,0.864271457,0.371459113,0.367603108,0.791277657,0.425783863,0.3964444,0,0.362260343,3,9
1,0.866267465,0.38368611,0.380753138,0.82875048,0.393871817,0.40329906,0,0.336024218,3,9
1,0.868263473,0.400013179,0.377764495,0.875687428,0.369318942,0.42550987,0,0.282542886,2,9
1,0.870259481,0.421831414,0.369396294,0.76075372,0.422081977,0.41460273,0,0.256306761,2,9
1,0.872255489,0.43960815,0.355050807,0.760796351,0.441728736,0.40801826,0,0.230070636,2,9
1,0.874251497,0.449872971,0.341900777,0.756064288,0.461375496,0.4004745,0,0.203834511,2,9
1,0.876247505,0.443364108,0.325762104,0.751374856,0.476093841,0.39739168,0,0.176589304,2,9
1,0.878243513,0.433040715,0.289898386,0.69740376,0.538669105,0.38236666,0,0.150353179,2,9
1,0.880239521,0.421977845,0.276150628,0.726478237,0.561237233,0.37176573,0,0.124117053,2,9
1,0.882235529,0.40279537,0.260609683,0.821886857,0.547187904,0.36120448,0,0.096871847,2,9
1,0.884231537,0.386636697,0.240884638,0.895041992,0.540809955,0.3543821,0,0.070635721,3,9
1,0.886227545,0.339961781,0.201434549,0.990663768,0.554613978,0.3349779,0,0.044399596,3,9
0.923076923,0.890219561,0.215627128,0.142857143,0.799963763,0.525712502,0.36243796,1,1,5,9
0.923076923,0.892215569,0.110972815,0.172145846,0.80485969,0.525712502,0.373056,1,0.987891019,5,9
0.923076923,0.894211577,0.093401082,0.250448296,0.803414559,0.544177334,0.38035917,1,0.975782038,5,9
0.923076923,0.896207585,0.071802494,0.351464435,0.723238266,0.39019223,0.40574944,1,0.963673058,5,9
0.923076923,0.898203593,0.04970604,0.51105798,0.718548834,0.255229472,0.41625416,1,0.951564077,5,9
0.923076923,0.900199601,0.011802347,0.718469815,0.50978386,0.141117702,0.48390612,1,0.939455096,5,9
0.923076923,0.902195609,0,0.794381351,0.426354606,0.144083672,0.48390612,1,0.928355197,8,9
0.923076923,0.904191617,0.010528397,0.722653915,0.415952594,0.165670577,0.51989377,1,0.916246216,8,9
0.923076923,0.906187625,0.023882914,0.661087866,0.434710321,0.158311404,0.5285025,1,0.904137235,8,9
0.923076923,0.908183633,0.044463806,0.618649133,0.444131816,0.14357076,0.53221077,1,0.892028254,8,9
0.923076923,0.910179641,0.049713361,0.569635386,0.408918447,0.078542438,0.5378481,1,0.879919273,8,9
0.923076923,0.912175649,0.058103864,0.563060371,0.404229015,0.027028232,0.54869914,1,0.867810293,6,9
0.923076923,0.914171657,0.069569419,0.628212791,0.383083941,0.023326346,0.52587295,1,0.855701312,6,9
0.923076923,0.916167665,0.081562127,0.644949193,0.383083941,0.033138575,0.52632046,1,0.843592331,6,9
0.923076923,0.918163673,0.094484672,0.609085475,0.408918447,0.031934347,0.5311339,1,0.83148335,6,9
0.923076923,0.920159681,0.104873959,0.690376569,0.43006352,0.025779403,0.5358272,1,0.819374369,5,9
0.923076923,0.922155689,0.131546386,0.690376569,0.486336701,0.023326346,0.52312016,1,0.80827447,5,9
0.923076923,0.924151697,0.154675179,0.598924088,0.535575734,0.036818162,0.52527136,1,0.796165489,5,9
0.923076923,0.926147705,0.180344552,0.533771668,0.563754956,0.103073012,0.5127245,1,0.784056509,6,9
0.923076923,0.928143713,0.215370873,0.501494322,0.547341945,0.20001338,0.45859024,1,0.771947528,6,9
0.923076923,0.930139721,0.22524033,0.491930663,0.516349064,0.193613131,0.40744036,1,0.759838547,6,9
0.923076923,0.932135729,0.227422154,0.491930663,0.502749712,0.164421747,0.39641443,1,0.747729566,8,9
0.923076923,0.934131737,0.21601517,0.501494322,0.522658481,0.140493288,0.46302325,1,0.735620585,5,9
0.923076923,0.936127745,0.21601517,0.501494322,0.522658481,0.140493288,0.4221834,1,0.735620585,5,9
0.923076923,0.938123752,0.199124342,0.52420801,0.472268406,0.141117702,0.41791952,1,0.723511604,6,9
0.923076923,0.94011976,0.180373839,0.579796772,0.495672933,0.084675081,0.44899797,1,0.711402624,5,9
0.923076923,0.942115768,0.182526376,0.635983264,0.495715565,0.030685518,0.48965052,1,0.699293643,6,9
0.923076923,0.944111776,0.19718413,0.682606097,0.41829731,0.002453057,0.5078317,1,0.687184662,6,9
0.923076923,0.946107784,0.188464157,0.72922893,0.367992497,0.052852237,0.51770425,1,0.676084763,6,9
0.923076923,0.948103792,0.168878997,0.72922893,0.338576971,0.083448553,0.50721896,1,0.663975782,6,9
0.923076923,0.9500998,0.16955258,0.693365212,0.383126572,0.045426163,0.4886586,1,0.651866801,6,9
0.923076923,0.952095808,0.186480016,0.643753736,0.385471288,0.071183266,0.50167763,1,0.63975782,6,9
0.923076923,0.954091816,0.195983395,0.533771668,0.37843714,0.126377057,0.49886116,1,0.62764884,5,9
0.923076923,0.956087824,0.169984552,0.537358039,0.403077972,0.160140047,0.47199553,1,0.615539859,6,9
0.923076923,0.958083832,0.118323657,0.651524208,0.350428444,0.153472191,0.46856242,1,0.603430878,6,9
0.923076923,0.96007984,0.094535923,0.732815302,0.270111267,0.165425271,0.4913008,1,0.591321897,6,9
0.923076923,0.962075848,0.075770777,0.823670054,0.235366841,0.164421747,0.4494021,1,0.579212916,9,9
0.923076923,0.964071856,0.065073984,0.791392708,0.266700772,0.193122519,0.51874244,1,0.567103935,9,9
0.923076923,0.966067864,0.065974536,0.618649133,0.289295306,0.214754025,0.5322991,1,0.556004036,9,9
0.923076923,0.968063872,0.075499879,0.540346683,0.285756917,0.263213059,0.5388316,1,0.543895055,9,9
0.923076923,0.97005988,0.097200969,0.396891811,0.35030055,0.320257794,0.53756744,1,0.531786075,9,9
0.923076923,0.972055888,0.156776466,0.377764495,0.426525131,0.300365729,0.5285344,1,0.519677094,9,9
0.923076923,0.974051896,0.24270224,0.377764495,0.460544827,0.269947817,0.51951015,1,0.507568113,9,9
0.923076923,0.976047904,0.369226038,0.38433951,0.50624547,0.247245886,0.52857566,1,0.495459132,6,9
0.923076923,0.978043912,0.401601956,0.364614465,0.540265166,0.287119219,0.4463336,1,0.483350151,4,9
0.923076923,0.98003992,0.401697137,0.328750747,0.60127041,0.424557335,0.38429695,1,0.471241171,4,9
0.923076923,0.982035928,0.375895975,0.335325762,0.611075585,0.416975157,0.36373392,1,0.45913219,4,9
0.923076923,0.984031936,0.39102963,0.355050807,0.648804195,0.416863655,0.3698386,1,0.447023209,4,9
0.923076923,0.986027944,0.414312176,0.338314405,0.672762928,0.417800277,0.37839806,1,0.434914228,4,9
0.923076923,0.988023952,0.437199359,0.332337119,0.624717568,0.451540966,0.38605207,1,0.423814329,4,9
0.923076923,0.99001996,0.505890191,0.328750747,0.631751716,0.452767495,0.38116902,1,0.411705348,4,9
0.923076923,0.992015968,0.555515694,0.335325762,0.645820011,0.398800232,0.38090965,1,0.399596367,4,9
0.923076923,0.994011976,0.665441526,0.361625822,0.612993989,0.411065519,0.39538854,1,0.387487386,6,9
0.923076923,0.996007984,0.343730918,0.37118948,0.528541587,0.474867312,0.4082554,1,0.375378406,6,9
0.923076923,0.998003992,0.980854133,0.325762104,0.570746472,0.474867312,0.40214196,1,0.363269425,6,9
0.923076923,1,0.536746703,0.355050807,0.590101036,0.496632621,0.4013884,1,0.351160444,4,9
